graph_type,weight_type,depth,median_beta_0,median_beta_1,median_beta_10,median_beta_11,median_beta_12,median_beta_13,median_beta_14,median_beta_15,median_beta_16,median_beta_17,median_beta_2,median_beta_3,median_beta_4,median_beta_5,median_beta_6,median_beta_7,median_beta_8,median_beta_9,median_gamma_0,median_gamma_1,median_gamma_10,median_gamma_11,median_gamma_12,median_gamma_13,median_gamma_14,median_gamma_15,median_gamma_16,median_gamma_17,median_gamma_2,median_gamma_3,median_gamma_4,median_gamma_5,median_gamma_6,median_gamma_7,median_gamma_8,median_gamma_9
3-Regular Graph,cauchy,18,-0.15710835540696244,0.4525096940952308,-0.23341386090531338,0.420298238293534,0.445979135381843,1.5423196368852221,-1.3136675417247459,0.10099358107315058,0.15446517729220532,-1.5181252918789245,2.1109202736529773,0.23565735489506712,0.43581099384886174,0.2994087327428505,-0.48794916304986147,0.3429208689282171,1.9226031007367472,0.5416389284197038,0.7462951438653376,0.4364190643511007,0.31165204002395963,-0.18611457263954295,0.7399144899209125,0.4021094189003961,1.0415033103647087,-2.3160170463470604,0.5273086853971375,-0.08346141207307485,0.43696570698052606,0.14159357114288312,1.155000527751746,1.2537162913565028,0.4501305587301914,2.096141607638959,0.9367137128306793,1.4414796855190612
3-Regular Graph,exponential,18,0.09704700933904452,-0.5707508319153165,-1.2296926935522892,-0.3748506333888255,-0.7785590685891898,0.9502199486895099,0.7323760407396759,0.6944336818128101,0.4367123950795762,-0.4622628599311679,0.13076877888158647,-0.10571763134532483,0.5109081845570247,-0.10688769139593149,-0.4552664724687469,0.7745670437442789,-0.14727110845281924,-0.19903530725737303,1.0966831679048903,-1.1131265390831087,-1.9462021453437477,2.8636304195742595,1.2422111796347581,3.1477462417208475,-0.08648187641875238,-2.8025337393438656,-3.641635458217234,3.1901712400905047,1.99007934022025,-2.6890237669800277,1.257883448101139,-1.542524669357364,-1.1449647264942062,1.9742929033897418,1.2228198201849523,0.4681813643090486
3-Regular Graph,log-normal,18,-0.8938599354225388,0.460371527598035,-0.48874688750798734,-0.06849892843236406,1.4931139591648408,1.0691312490178864,1.7176448175399,-0.6394743147995214,0.7501529148021933,1.3986636243162092,-0.3619220392074754,1.1289737136621882,0.10090482132015732,-0.3395643774600438,0.9002158040773989,0.8493911929780453,1.31632126930219,-0.15498391701011577,1.1583293251369755,-1.1854332249721018,-2.4186525396550493,-3.0325890675120415,-2.7963327890013288,1.8037837426929697,1.3673093452917175,-0.01246528609879631,2.251944354339423,-4.65907015202622,1.4689302014511971,-0.8804906264333231,1.3030407768353711,1.4883527527964528,2.4560230106239165,0.8014260061104649,0.661479098481873,3.97792524880499
3-Regular Graph,normal,18,-0.3136848512809673,-0.5544455989789638,0.21911673541327786,0.9677735341996889,0.17216451988928244,-2.0874193135483607,0.9220161839191515,-0.12330432442174472,0.8698996427988064,-0.19931613715400326,1.012991220396022,-0.04057205208579932,-0.040443959016178074,1.654894567203942,-0.3442504977390477,-1.1396089796138957,-0.008463205194302369,0.13649611805943876,0.884742803027579,1.6606394982061972,1.5440774509032684,0.0612869639886577,-1.0448908412307347,1.8873694038221869,0.8685063685803238,-0.8575105486051408,-2.5014479807577295,-1.7692635497123186,0.23470352487677304,-1.1322265271441252,-2.0035729700371756,-1.314799604314216,1.2813507672225808,0.5298727135304417,-1.9303103797754761,0.49051146252598143
3-Regular Graph,uniform,18,-0.6308566258064511,0.5967792253398387,0.8230182509616251,-0.4464036364784749,-0.021280839548850225,-0.020444656152700576,0.23906654784665637,0.6332110665175902,-0.6039807500533342,0.8359069568392061,-0.4167672584022265,-0.2257785990847772,-0.5849494853260064,-0.8297393092926117,0.6837410296995465,-0.2740065164148145,0.60804747918645,1.1906576437333989,-1.0029760666920258,-1.0632648261134496,-1.5182741981727506,-0.312784100841096,-2.381823139937177,0.39920211763383,2.2708691104483725,1.8292933123034385,0.279381330259744,-2.277561841729741,1.7001654805218749,0.006597763956263195,1.643716674311647,2.146225392425161,-1.4871666652711162,-1.8640656841030356,-2.7023694685205104,-0.7073752112491302
3-Regular Graph,uniform_plus,18,0.32329466546312496,-0.16207009557588178,0.2662713019783769,-0.7435743917479627,-0.28841486597056404,-0.560260436966304,0.14566107406974962,1.286574904627681,0.08628037384731096,0.02804601007706537,-0.28062558537664617,-0.4661444801656159,-0.6885314336219263,-0.20776047357195196,-1.8161112496241314,-1.350997805830066,-0.3660449849704817,1.4506486859352896,-0.9030571565150026,-0.3862130492561337,1.1640366680375263,0.4453034400754803,0.3008822764900753,-0.34650271194523374,0.5425954016283989,3.2878405586042665,0.10749828359876717,-0.5403086423623716,-2.139590287108819,-2.4776032546348783,0.4467922961603174,-0.15948374947074476,-1.131648752769366,-2.3397053530880694,0.11997485823258723,-1.0207591822380975
4-Regular Graph,cauchy,18,0.3555149177305458,-0.4986373927666971,-0.4608379190605253,0.05120957430822885,0.17739690422768173,-0.5230554010438623,-0.8200434955568098,0.05555255321285804,0.127100671193673,1.7824303488813038,-0.48166756821759515,0.09051306986223974,-0.40288762873166706,0.7074014555099581,0.6225628959533863,0.6412459373817201,-0.2557917304195424,0.2401363563112226,-0.3957435653882666,-1.3357698001394505,1.4798877234587349,-0.2530166380889993,-0.8718163361030964,0.4191554271469571,0.5595471139906272,-0.05829654419092459,-2.0228564729342056,0.2840463856634048,0.9741624745808733,-2.1237000286959726,1.534564861929552,-1.027053208257004,0.6182144805805895,-1.135708948678899,2.009332838740752,-0.41514261179397577
4-Regular Graph,exponential,18,-0.049628885642356076,0.3929741494754653,0.3448473104988778,-0.05425606598559869,0.7018565830482054,1.190052154011252,0.528656113191942,-0.12224773035463031,1.0379158178716723,-1.5289642697898869,0.07087767879650145,1.338755238318292,-0.4055393616635525,0.3930752902411489,0.13736181283136611,-0.6836383091311968,-0.13402527663408148,0.035727165602140905,0.8223041764668299,2.030102035383553,0.599161661864571,1.0257833674431196,-0.8406015557891783,-2.8569771333773475,0.640604816666413,-0.26824624683340703,0.2909666104369719,0.7118011279864066,-3.408995788389852,0.3009391184773802,-2.1846115580858116,2.352614633734392,0.3541984936986647,-0.6952603987297259,0.7044937221075921,0.5291114214357179
4-Regular Graph,log-normal,18,0.974480031225943,0.4046086937023062,-0.3783150856560862,-0.12784908762264918,-1.3511984704769722,0.3811891060682586,1.4534821756373113,0.13205966873780806,-0.3116657870697044,0.21851288816030004,0.2047783071054231,0.9932447170161072,-0.12280980109048945,-0.2868849458118482,-0.39947809185973704,1.691001401195109,0.7819587072077322,0.7713114228791417,1.0545909902496062,-0.8490174177931039,-2.8698328181657646,0.8600483159748515,-3.3952908157133472,-0.8862708571741562,0.8997191523683674,0.9997917639529493,0.6715730343537797,0.08375147241484476,0.6703023243765436,-1.8988165923575262,1.1743252554526757,-2.132243758408419,-2.5137706375878643,-0.6901354120172909,-3.2397905388072052,-1.6136074771575781
4-Regular Graph,normal,18,0.5615402787901099,0.7692216542356245,-0.2366794585381628,-0.10935393604087189,-0.827869326133206,-0.23300938429155155,-0.17836357523394236,-0.43907862938259007,-0.04240300754442532,1.272548991357836,0.4909486908309753,-0.3404910194821792,-0.005718765701113989,-0.28539627712483595,0.0958079854038642,-0.017584927400242742,-1.2677537818394977,-1.3086267673742646,0.5762320659376902,0.6298990817240226,0.45140627107424774,-1.8126067816460034,0.48725655292082337,-0.7435057829275797,0.04917218151777381,-3.030328562927928,-0.1903593012423213,0.08077096198291135,-1.121256946255177,0.20712147541913678,-1.0218525745677212,-1.9603218750089577,1.6581519379019494,-0.36264637413811707,0.7384704576551344,-1.0645197947354592
4-Regular Graph,uniform,18,0.24026819857044338,1.2105502607269756,0.7325888070116741,0.15664501458899155,-1.0372490531592888,-0.3305071083049002,0.16109064437530335,0.0018976961523259478,1.544537607232502,-0.33162885167543726,0.549654950366742,1.0138088700893146,-0.3567179796285456,-0.24185785446672228,0.01066144241232711,-0.21163763424352092,0.24106850046617156,0.06453172031657342,-0.5373002407986283,0.7165705887002665,1.5571647081837674,0.5994799424569243,-1.0101315539709783,2.1089995029649615,-0.3466394508390803,1.0720398470310124,0.16285027174968894,1.9233517565614182,-0.7495330794030074,-0.3166958587265595,0.5685684402165679,-0.49221180303153583,-0.18911564362013153,-1.7059307314303251,0.41865526462707003,-0.3382381403476496
4-Regular Graph,uniform_plus,18,0.3942628814152522,-1.3103812268375132,-0.401195440237603,-0.2877132474561541,0.11885548281231618,0.6447686097571292,-0.11321393358243362,-0.05688100141994024,-0.0189377948191205,0.035354121575862485,-0.6747784673431697,-0.781346229554389,-0.04930863394249922,-0.03491119367372207,0.2566181947176323,-1.2011400569148842,-0.42265511366042485,0.10054357549666576,-1.034440549279795,2.4052755004336053,0.9587241344706836,-0.32741292501881025,-1.4853653775006053,1.859500856406902,1.4365408932817463,-0.8500162528121314,-0.1208024635679434,-0.1651546348038117,1.4328644067668952,-1.049344938507957,-0.538259814876166,0.9804966487079323,-0.4778049061345099,-0.031728448763472195,1.164723765680751,2.2130357328558987
Geometric,cauchy,18,0.7350791940823995,0.6001605079236345,-0.1436029296727779,0.10786483839392177,0.14771318864460115,-0.02776309586773351,0.8054907147695531,0.2462345354296115,-1.083710778335757,-0.4667383396341487,0.17782779854188732,0.3470020141926088,0.7163661280887041,0.38905693779988315,-0.20043304631423867,-0.8959711996812998,0.165737048935036,-0.25335515984400236,1.0991942587188575,0.02993215381991597,-0.7208015032546511,-1.8041973495894785,0.2512514917439714,-0.526011803715702,0.3276247140716316,0.29925084789291406,-0.8476473916671429,0.8936642819142893,-0.04275868931425661,-0.07636880769736112,-0.20106179049650696,0.7187072528599556,-3.1060654783825203,-0.43153142693980007,-0.8422405666953605,1.3993449072204878
Geometric,exponential,18,-0.5113667248678484,-1.5096493225353114,0.2079502327859347,0.14815583576890534,1.0315222073485415,1.3397133444748175,-1.2920699834074987,0.0494129288658175,0.10852769962585306,0.09712707292796363,-0.43112577846060207,0.7690309364222332,-1.282265663041793,0.47911772583682116,0.40746461360693087,-0.45083907024742026,0.2559297265095546,-0.9159300341296824,-0.5813370136760616,-0.36343483258301107,-0.6586129034125535,-0.0232761107608185,-2.0671974785196707,-0.2530938191967179,0.41695624261281683,-0.0011121455944033355,1.323933792517187,0.0841379666049186,-1.1050129305555236,-2.412859043329281,0.5085317073177446,-1.1341384279887012,0.21693502696945305,-0.3640925115606226,0.7945012976780488,1.5924786231969095
Geometric,log-normal,18,-0.5331639606330201,1.0222692484400016,0.13842168848839878,-0.023265149691033476,-0.1920165875181005,0.11616871170024114,-0.6749422307401175,-0.08640839682421281,-0.4518059144312843,-0.10353099768897067,0.6688587913240578,-0.2889212651320795,-0.4605034858466805,-0.46689144175499847,0.8689771636015005,0.5581673621322562,-0.4533934972476054,0.15870088481328093,0.1548128084279693,-2.158918754930397,3.197918510888629,0.5133480117675397,0.2516228758976069,-0.32052430840534035,-0.05742822801343658,0.46055009359368265,2.1313707879040154,0.11020376640975357,0.491626783354752,1.0400810744589823,-0.08866397664367588,0.4087932876591811,-1.0778560242201656,1.8277082580559114,0.8047921388692756,-0.1409486683843983
Geometric,normal,18,0.21264789823041616,-0.2251510486014634,0.36497825053466687,-0.22693661073379465,-0.9840484933076514,0.6444715437752606,-0.32117760115241867,-0.5514278899884133,-0.1158035158463167,0.6711532977447305,0.37097547024568184,-0.07810883345236462,-0.34863518711391633,0.4131817850703937,-0.1376354764033722,0.495914580526835,-0.44234873891736654,-0.6575324408411182,-0.908671929408709,0.6653414863201922,1.58787241718096,0.1270902768473103,-1.3918303623492363,0.6267242131093071,0.43449236726764257,-1.8479871749896088,-0.48090117518308567,1.8177223818130508,-0.8685190149026929,1.3049388750441266,1.4367363143487741,-0.39536787066359513,0.445064503275263,0.05987422371357516,0.20756153364447683,0.16602341397655665
Geometric,uniform,18,-1.027394829459684,-0.0599419926182882,1.0086158505620768,0.4504406813897424,0.6380213520455876,-0.5797991757132435,-0.5567434812903015,-0.09852772238487667,0.09464680594520018,-0.9355360095787123,-1.0736912239871932,0.3927193753238966,0.3213858768261419,-0.9105653238519107,1.62329430751605,-0.6597089153041924,1.2919491508799998,0.13807580069235836,-0.5932473770348763,-0.795740682692037,0.06982756278728319,0.16768781464723287,-0.39187523021878706,1.9644120969199586,0.3786693344895832,-1.4468994047260844,0.7768270397101873,0.994205017551572,0.25821414927264824,-0.29883795960106296,0.6959204977876672,1.4696998855761905,0.6094151035661131,0.8877520662589411,-0.2811747573073472,-1.3381121320236014
Geometric,uniform_plus,18,-0.5808503181275313,1.2707684959484364,-0.20440599592996125,-0.08139738653439825,-0.007496482277193681,0.1956656500957957,-0.3360451348575627,-0.8005873148200812,0.7921576956190887,-1.4950480699631021,1.082217540123536,0.6590155988343319,-0.3152188181465373,0.8394012900334459,-0.6917370398756814,-0.45148048127278506,0.5649366452145533,-0.598688753413843,-0.8064672386888938,0.16417999100063096,0.9834354259200926,-1.5838924831634666,0.30929018914729905,-1.4456981967420652,-0.4045933958647946,0.16648852843296408,-0.7025220964407902,-2.6450056715687564,-1.8853776613739934,0.2943916731006403,0.565488330705072,-0.38193918714949193,-0.43706703505348,1.9374558906937236,-0.5026122097544459,-1.7873347872348606
Nearly Complete BiPartite,cauchy,18,0.3483571924059333,-0.8722409965463723,0.5587747892182879,0.3709492819447115,-0.3292991533071497,-0.035058187867059415,-1.4156011248258673,0.7528950911678737,0.02127590326870372,-0.102901256884527,0.3898874157772138,0.0038278868199105257,0.25841938557138244,-1.6345200461164084,1.2182236656189782,0.28496231148977835,-0.226653387026686,-0.4672000252211529,2.0257104222028626,-1.239808784431141,-0.08066437338129405,-0.4729344293654151,1.2400429761062413,0.42496775366369355,2.0052824748596163,1.128290724154943,-0.9900662304741468,0.02215148698462447,-0.7981653854750438,-0.037253219409569,1.054154419871548,1.363488450563664,-0.8988682424108292,-0.44179387820567656,-0.6791829486784361,0.9035533676313884
Nearly Complete BiPartite,exponential,18,-1.2235067251280036,-0.3497791611888999,-1.1642440906862297,-0.8684582468838319,-0.13975763355253518,0.939874820689835,-0.11378752148287628,0.5435703810773813,-1.4804169479367346,-0.16144336421721883,0.738539956726592,0.39472543002577354,0.6748365454686043,1.2097414679579492,0.1959259994304696,-1.053259386072203,-0.30430653572371785,0.060119335156427034,-1.1315008752733506,-0.972052382382556,1.2309978388127256,-0.11299491896870267,-1.4662145973970946,1.3552443090285675,0.07578268874715532,-1.8401218640622565,-0.36808936433851314,-0.11646090946408522,1.1334451275555624,2.511315960733017,1.3575628372778745,0.8332187719899767,-0.9571926885411338,0.5384101895041393,0.38018940388891964,-0.8524487476860423
